Cluster ID	Region	Sample Count	Earliest Date	Latest Date	Clade	Lineage	Inferred Origins	Inferred Origin Confidences	Growth Score	Click to View
Nevada County_node_204400	Nevada County	82	2021-01-16	2021-03-08	21C(Epsilon)	B.1.429	Colorado	0.25584	0.215604	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_204400","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_143736	Nevada County	33	2021-04-26	2021-05-15	20I(Alpha,V1)	B.1.1.7	Nevada	0.208	0.205163	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_143736","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_5276	Nevada County	22	2021-05-18	2021-06-10	21A(Delta)	AY.13	Sonoma County	0.175097	0.187617	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_5276","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_197147	Nevada County	32	2021-03-11	2021-04-16	21C(Epsilon)	B.1.427	Placer County	0.189189	0.161624	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_197147","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_40974	Nevada County	9	2021-06-11	2021-06-11	21A(Delta)	AY.3	Placer County	0.135593	0.136364	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_40974","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_208641	Nevada County	28	2021-02-06	2021-03-24	21C(Epsilon)	B.1.429	Glenn County	0.130435	0.13568	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_208641","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_81768	Nevada County	12	2021-05-05	2021-05-26	20J(Gamma,V3)	P.1.10	Florida	0.348935	0.1283	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_81768","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_143798	Nevada County	10	2021-05-17	2021-05-26	20I(Alpha,V1)	B.1.1.7	Butte County	0.148936	0.126491	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_143798","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_144674	Nevada County	5	2021-05-28	2021-06-04	20I(Alpha,V1)	B.1.1.7	Illinois	0.666667	0.0931695	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_144674","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_84205	Nevada County	7	2021-04-13	2021-04-19	20J(Gamma,V3)	P.1	Florida	0.373832	0.0881917	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_84205","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_142560	Nevada County	6	2021-04-15	2021-05-20	20I(Alpha,V1)	B.1.1.7	Madera County	0.114286	0.0816497	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_142560","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_197140	Nevada County	8	2021-03-11	2021-04-23	21C(Epsilon)	B.1.427	Placer County	0.189189	0.0808122	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_197140","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_5103	Nevada County	4	2021-05-18	2021-06-11	21A(Delta)	AY.13	Sonoma County	0.175097	0.08	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_5103","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_143999	Nevada County	3	2021-06-07	2021-06-07	20I(Alpha,V1)	B.1.1.7	Tennessee	0.373134	0.0787296	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_143999","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_144682	Nevada County	3	2021-06-08	2021-06-09	20I(Alpha,V1)	B.1.1.7	Wisconsin	0.342857	0.0787296	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_144682","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_230001	Nevada County	11	2021-01-15	2021-01-19	20C	B.1.311	South Carolina	0.0769231	0.0771308	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_230001","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_92829	Nevada County	5	2021-04-22	2021-05-27	20B	B.1.1.318	Placer County	0.321608	0.0771058	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_92829","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_142563	Nevada County	5	2021-04-19	2021-05-05	20I(Alpha,V1)	B.1.1.7	Madera County	0.114286	0.0771058	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_142563","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_92845	Nevada County	6	2021-03-27	2021-04-05	20B	B.1.1.318	Sacramento County	0.0536398	0.0765466	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_92845","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_142565	Nevada County	5	2021-04-15	2021-04-15	20I(Alpha,V1)	B.1.1.7	Madera County	0.114286	0.0745356	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_142565","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_58937	Nevada County	10	2021-01-13	2021-01-13	20A	B.1.234	Marin County	0.0953697	0.0735413	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_58937","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_144681	Nevada County	3	2021-05-27	2021-06-01	20I(Alpha,V1)	B.1.1.7	Wisconsin	0.342857	0.0721688	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_144681","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_144679	Nevada County	3	2021-05-27	2021-06-09	20I(Alpha,V1)	B.1.1.7	Wisconsin	0.342857	0.0721688	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_144679","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_5279	Nevada County	3	2021-05-27	2021-05-27	21A(Delta)	AY.13	Sonoma County	0.179598	0.0721688	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_5279","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_209245	Nevada County	4	2021-04-26	2021-04-26	21C(Epsilon)	B.1.429	Nevada	0.26087	0.0714286	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_209245","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_118649	Nevada County	3	2021-05-18	2021-05-26	20I(Alpha,V1)	B.1.1.7	Shasta County	0.625	0.069282	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_118649","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_118532	Nevada County	4	2021-04-19	2021-04-22	20I(Alpha,V1)	B.1.1.7	Tennessee	0.357143	0.0689655	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_118532","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_207328	Nevada County	6	2021-03-05	2021-03-05	21C(Epsilon)	B.1.429	Glenn County	0.438356	0.0680414	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_207328","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_175949	Nevada County	5	2021-03-26	2021-03-27	20G	B.1.2	Washington	0.516129	0.0677596	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_175949","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_123896	Nevada County	4	2021-04-15	2021-04-15	20I(Alpha,V1)	B.1.1.7	San Luis Obispo County	0.357542	0.0666667	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_123896","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_100134	Nevada County	3	2021-05-14	2021-05-14	20I(Alpha,V1)	Q.3	San Diego County	0.32139	0.0666173	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_100134","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_69191	Nevada County	7	2021-01-25	2021-01-25	20A	B.1	Riverside County	0.113636	0.0645305	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_69191","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_92825	Nevada County	3	2021-05-03	2021-05-03	20B	B.1.1.318	Sacramento County	0.163121	0.06415	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_92825","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_173772	Nevada County	6	2021-02-08	2021-02-08	20G	B.1.2	San Joaquin County	0.304348	0.0628074	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_173772","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_198059	Nevada County	6	2021-02-06	2021-03-16	21C(Epsilon)	B.1.427	Illinois	0.358974	0.0628074	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_198059","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_208152	Nevada County	4	2021-04-01	2021-04-23	21C(Epsilon)	B.1.429	Sacramento County	0.316547	0.0625	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_208152","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_104392	Nevada County	4	2021-04-01	2021-04-23	20I(Alpha,V1)	B.1.1.7	Nevada	0.110429	0.0625	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_104392","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_103071	Nevada County	3	2021-04-30	2021-06-01	20I(Alpha,V1)	B.1.1.7	Idaho	0.319809	0.061859	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_103071","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_92817	Nevada County	4	2021-03-24	2021-05-27	20B	B.1.1.318	Sacramento County	0.163121	0.0606061	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_92817","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_184121	Nevada County	5	2021-02-17	2021-02-17	20G	B.1.2	Nevada	0.631579	0.0588439	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_184121","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_171233	Nevada County	5	2021-02-09	2021-02-18	20G	B.1.2	Amador County	0.262295	0.0573351	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_171233","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_228027	Nevada County	2	2021-05-19	2021-05-19	21F(Iota)	B.1.526	Pennsylvania	0.409091	0.0565685	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_228027","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_92843	Nevada County	3	2021-04-07	2021-05-10	20B	B.1.1.318	Sacramento County	0.0536398	0.0558726	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_92843","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_60009	Nevada County	4	2021-03-02	2021-03-16	20A	B.1.234	Wyoming	0.196721	0.0555556	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_60009","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_104403	Nevada County	3	2021-04-01	2021-04-16	20I(Alpha,V1)	B.1.1.7	Solano County	0.25	0.0541266	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_104403","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_103020	Nevada County	3	2021-04-01	2021-04-01	20I(Alpha,V1)	B.1.1.7	San Diego County	0.333333	0.0541266	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_103020","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_200829	Nevada County	4	2021-02-17	2021-02-22	21C(Epsilon)	B.1.427	Sacramento County	0.3	0.0526316	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_200829","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_196936	Nevada County	3	2021-03-24	2021-03-30	21C(Epsilon)	B.1.427	San Luis Obispo County	0.24	0.0524864	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_196936","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_6549	Nevada County	2	2021-05-07	2021-05-07	21A(Delta)	AY.14	New Jersey	0.325711	0.0523783	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_6549","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
