Cluster ID	Region	Sample Count	Earliest Date	Latest Date	Clade	Lineage	Inferred Origins	Inferred Origin Confidences	Growth Score	Click to View
Nevada County_node_82601	Nevada County	2	2021-05-04	2021-05-04	20J(Gamma,V3)	P.1	Placer County	0.555556	0.0523783	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_82601","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_143749	Nevada County	2	2021-05-01	2021-05-01	20I(Alpha,V1)	B.1.1.7	Nevada	0.208	0.0523783	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_143749","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_125825	Nevada County	2	2021-05-03	2021-05-03	20I(Alpha,V1)	B.1.1.7	Minnesota	0.715789	0.0523783	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_125825","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_208474	Nevada County	2	2021-05-03	2021-05-03	21C(Epsilon)	B.1.429	Massachusetts	0.48	0.0523783	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_208474","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_228653	Nevada County	2	2021-04-27	2021-04-27	21F(Iota)	B.1.526	Oregon	0.444444	0.0505076	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_228653","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_208164	Nevada County	2	2021-04-21	2021-04-23	21C(Epsilon)	B.1.429	Sacramento County	0.316547	0.048766	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_208164","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_227998	Nevada County	2	2021-04-23	2021-04-23	21F(Iota)	B.1.526	Colorado	0.692737	0.048766	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_227998","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_112511	Nevada County	2	2021-04-09	2021-04-09	20I(Alpha,V1)	B.1.1.7	El Dorado County	0.181818	0.0456198	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_112511","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_208035	Nevada County	2	2021-04-07	2021-04-10	21C(Epsilon)	B.1.429	Santa Cruz County	0.545455	0.0456198	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_208035","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_100454	Nevada County	1	2021-06-10	2021-06-10	20I(Alpha,V1)	Q.3	Butte County	0.6	0.0454545	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_100454","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_141583	Nevada County	2	2021-04-01	2021-04-01	20I(Alpha,V1)	B.1.1.7	Sacramento County	0.394737	0.0441942	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_141583","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_200261	Nevada County	2	2021-04-02	2021-04-02	21C(Epsilon)	B.1.427	San Joaquin County	0.5	0.0441942	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_200261","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_203135	Nevada County	2	2021-04-01	2021-04-01	21C(Epsilon)	B.1.429	Los Angeles County	0.283019	0.0441942	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_203135","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_102998	Nevada County	2	2021-04-01	2021-04-01	20I(Alpha,V1)	B.1.1.7	Washington	0.292994	0.0441942	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_102998","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_62749	Nevada County	3	2021-02-03	2021-02-03	20A	B.1.243	Wyoming	0.149254	0.0433013	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_62749","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_183483	Nevada County	3	2021-02-03	2021-02-03	20G	B.1.2	Utah	0.5	0.0433013	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_183483","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_196919	Nevada County	2	2021-03-26	2021-03-26	21C(Epsilon)	B.1.427	Tehama County	0.25	0.042855	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_196919","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_227414	Nevada County	1	2021-05-27	2021-05-27	21F(Iota)	B.1.526	Oregon	0.666667	0.0416667	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_227414","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_200967	Nevada County	2	2021-03-18	2021-03-18	21C(Epsilon)	B.1	Los Angeles County	0.333333	0.0415945	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_200967","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_198062	Nevada County	2	2021-03-16	2021-03-16	21C(Epsilon)	B.1.427	Illinois	0.358974	0.0415945	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_198062","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_146204	Nevada County	3	2021-01-16	2021-01-16	20C	B.1.3	Nevada	0.517241	0.0412393	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_146204","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_58753	Nevada County	3	2021-01-13	2021-01-13	20A	B.1.234	Sutter County	0.227273	0.0402802	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_58753","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_202817	Nevada County	2	2021-03-05	2021-03-05	21C(Epsilon)	B.1.429	Arizona	0.580645	0.0392837	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_202817","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_142892	Nevada County	2	2021-03-03	2021-03-03	20I(Alpha,V1)	B.1.1.7	Los Angeles County	0.235294	0.0392837	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_142892","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_207318	Nevada County	2	2021-03-05	2021-03-05	21C(Epsilon)	B.1.429	Glenn County	0.438356	0.0392837	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_207318","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_148748	Nevada County	1	2021-05-12	2021-05-12	20C	B.1.575	Placer County	0.666667	0.0384615	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_148748","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_133349	Nevada County	1	2021-05-12	2021-05-12	20I(Alpha,V1)	B.1.1.7	New York	0.306802	0.0384615	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_133349","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_120485	Nevada County	1	2021-05-07	2021-05-07	20I(Alpha,V1)	B.1.1.7	Oregon	0.6	0.037037	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_120485","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_100854	Nevada County	1	2021-04-24	2021-04-24	20I(Alpha,V1)	Q.3	El Dorado County	0.8	0.0357143	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_100854","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_209244	Nevada County	1	2021-04-26	2021-04-30	21C(Epsilon)	B.1.429	Nevada	0.26087	0.0357143	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_209244","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_209250	Nevada County	1	2021-04-30	2021-04-30	21C(Epsilon)	B.1.429	Nevada	0.26087	0.0357143	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_209250","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_116761	Nevada County	1	2021-04-24	2021-04-24	20I(Alpha,V1)	B.1.1.7	Tennessee	0.636364	0.0357143	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_116761","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_174845	Nevada County	2	2021-02-02	2021-02-02	20G	B.1.2	Fresno County	0.272727	0.0353553	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_174845","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_72857	Nevada County	1	2021-04-17	2021-04-17	20B	B.1.1.519	Sonoma County	0.5	0.0344828	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_72857","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_220755	Nevada County	1	2021-04-22	2021-04-22	21F(Iota)	B.1.526	Indiana	0.5	0.0344828	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_220755","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_173668	Nevada County	2	2021-01-19	2021-01-19	20G	B.1.2	Sacramento County	0.571429	0.0336718	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_173668","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_185824	Nevada County	2	2021-01-11	2021-01-11	20G	B.1.2	Yuba County	0.555556	0.0328887	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_185824","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_227628	Nevada County	1	2021-04-05	2021-04-05	21F(Iota)	B.1.526	Placer County	0.666667	0.0322581	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_227628","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_198909	Nevada County	1	2021-04-07	2021-04-07	21C(Epsilon)	B.1.427	Placer County	0.666667	0.0322581	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_198909","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_105274	Nevada County	1	2021-04-05	2021-04-05	20I(Alpha,V1)	B.1.1.7	Placer County	0.75	0.0322581	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_105274","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_198780	Nevada County	1	2021-04-07	2021-04-07	21C(Epsilon)	B.1.427	New York	0.205112	0.0322581	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_198780","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_203607	Nevada County	2	2021-01-04	2021-01-04	21C(Epsilon)	B.1.429	Nevada	0.814815	0.0321412	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_203607","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_91984	Nevada County	2	2021-01-04	2021-01-04	20B	B.1.1.416	Oregon	0.521739	0.0321412	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_91984","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_200979	Nevada County	2	2020-12-29	2021-05-03	21C(Epsilon)	B.1	Los Angeles County	0.0952714	0.031427	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_200979","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_62651	Nevada County	2	2020-12-29	2021-01-04	20A	B.1.232	Sacramento County	0.454545	0.031427	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_62651","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_207821	Nevada County	2	2020-12-29	2021-05-03	21C(Epsilon)	B.1.429	Washington	0.114268	0.031427	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_207821","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_173667	Nevada County	2	2020-12-29	2021-01-04	20G	B.1.2	Nevada	0.470588	0.031427	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_173667","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_200514	Nevada County	1	2021-03-27	2021-03-27	21C(Epsilon)	B.1.427	Santa Barbara County	0.666667	0.03125	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_200514","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_111073	Nevada County	1	2021-03-27	2021-03-27	20I(Alpha,V1)	B.1.1.7	San Luis Obispo County	0.468354	0.03125	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_111073","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_211494	Nevada County	1	2021-03-24	2021-03-24	21C(Epsilon)	B.1.429	Nevada	0.454545	0.030303	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_211494","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
Nevada County_node_211496	Nevada County	1	2021-03-24	2021-03-24	21C(Epsilon)	B.1.429	Nevada	0.454545	0.030303	https://taxonium.org/?protoUrl=https://storage.googleapis.com/ucsc-gi-cdph-bigtree/cview.pb.gz&search=[{"id":0.123,"category":"cluster","value":"Nevada County_node_211496","enabled":true,"aa_final":"any","min_tips":1,"aa_gene":"S","search_for_ids":""}]&colourBy={"variable":"region","gene":"S","colourLines":false,"residue":"681"}&zoomToSearch=0&blinking=false
